关卡战斗_入口|en=True|act=DoNothing|tmpl=None|roi=None|thr=None|tgt=None|next=['日常_关弹窗', '日常_每日签到_领取', '日常_回归赠礼_关X', '日常_卡死_回归赠礼', '关卡战斗_就绪', '关卡战斗_回首页', '日常_收尾']
日常_使魔的爱_点卡|en=True|act=Click|tmpl=日常/使魔的爱_卡片.png|roi=[130, 100, 1150, 620]|thr=0.85|tgt=None|next=['日常_使魔的爱_快捷战斗1', '日常_使魔的爱_点卡', '日常_使魔的爱_收尾', '日常_使魔的爱_逃逸']
日常_使魔的爱_快捷战斗1|en=False|act=Click|tmpl=日常/快捷战斗.png|roi=[700, 560, 500, 160]|thr=0.85|tgt=None|next=['日常_使魔的爱_确定1', '日常_使魔的爱_收尾']
日常_使魔的爱_确定1|en=False|act=Click|tmpl=日常/快捷战斗确定.png|roi=[320, 300, 640, 300]|thr=0.85|tgt=None|next=['日常_使魔的爱_结算1', '日常_使魔的爱_收尾']
日常_使魔的爱_结算1|en=False|act=Click|tmpl=日常/结算确定.png|roi=[500, 480, 600, 240]|thr=0.85|tgt=None|next=['日常_使魔的爱_快捷战斗2', '日常_使魔的爱_收尾']
日常_使魔的爱_收尾|en=True|act=Click|tmpl=None|roi=None|thr=None|tgt=[620, 25, 72, 70]|next=['日常_步骤6']
日常_活动BONUS|en=False|act=Custom/bonus_enter|tmpl=None|roi=None|thr=None|tgt=None|next=['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_进活动|en=False|act=Click|tmpl=['日常/活动_难度B.png', '日常/活动_剩余时间.png']|roi=[130, 100, 1150, 620]|thr=0.85|tgt=None|next=['日常_活动BONUS_点左上', '日常_活动BONUS_收尾']
日常_活动BONUS_点左上|en=False|act=Custom/bonus_find_entry|tmpl=None|roi=None|thr=None|tgt=None|next=['日常_活动BONUS_双倍券', '日常_活动BONUS_选好友', '日常_活动BONUS_翻页', '日常_活动BONUS_收尾']
日常_活动BONUS_选好友|en=False|act=Click|tmpl=日常/选择助战好友.png|roi=[400, 600, 700, 120]|thr=0.95|tgt=None|next=['日常_活动BONUS_点好友', '日常_活动BONUS_点好友_按坐标', '日常_活动BONUS_收尾']
日常_活动BONUS_点好友|en=False|act=Click|tmpl=日常/助战_备用装备.png|roi=[200, 150, 900, 400]|thr=0.95|tgt=None|next=['日常_活动BONUS_助战就绪', '日常_活动BONUS_开战', '日常_活动BONUS_开战_重试', '日常_活动BONUS_收尾']
日常_活动BONUS_开战|en=False|act=Click|tmpl=日常/开战.png|roi=[600, 580, 600, 140]|thr=0.85|tgt=None|next=['日常_活动BONUS_打完_自动_水晶', '日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_挂机_水晶', '日常_活动BONUS_打完_挂机', '日常_活动BONUS_收尾']
日常_活动BONUS_收尾|en=False|act=Click|tmpl=None|roi=None|thr=None|tgt=[620, 25, 72, 70]|next=['日常_步骤7']
